Programa_Academico,Numero_Matricula,Sexo,Edad,Estado_Civil,Valor_Matricula,Vive_Con_Padres,Cabeza_Familia,Num_Personas_A_Cargo,Estrato,Ingreso_Familiar_Mensual,Trabaja_Actualmente,Horas_Trabajadas,Educacion_Padre,Educacion_Madre,Ocupacion_Madre,Ocupacion_Padre,Pregunta1,Pregunta2,Pregunta3,Pregunta4,Pregunta5,Suma_Total,Rango_SWLS
Licenciatura en Educación Infantil ,5,0,19,1,1,1,0,0,3,4,0,0,6,7,3,1,7,7,6,6,6,32,6
Licenciatura en Física,6,1,20,1,1,1,0,0,3,3,0,0,7,6,2,3,7,7,7,6,5,32,6
Tecnología en saneamiento ambiental,8,0,21,1,2,1,0,0,4,3,0,0,8,7,1,3,7,5,5,7,7,31,6
Licenciatura en humanidades y lengua castellana,9,1,22,1,1,1,0,0,4,4,0,0,8,8,3,1,6,5,7,7,6,31,6
Licenciatura en Ciencias Sociales,8,0,19,1,1,1,0,0,4,5,0,0,7,6,2,1,6,6,6,7,6,31,6
Ingeniería electrónica,7,0,20,1,1,1,0,0,4,4,0,0,6,9,1,3,7,7,7,7,7,35,6
Tecnología industrial,9,1,21,1,2,1,0,0,4,3,0,0,6,7,3,2,7,7,7,5,7,33,6
Ingeniería topográfica,9,1,22,1,2,1,0,0,4,4,0,0,7,8,2,1,7,6,6,6,6,31,6
Licenciatura  en Biología ,5,1,19,1,2,1,0,0,3,4,0,0,8,9,3,3,5,7,6,7,7,32,6
Licenciatura en Educación Infantil ,8,0,20,1,1,1,0,0,3,3,0,0,8,6,1,3,6,7,7,7,6,33,6
Ingeniería ambiental,6,0,21,1,2,1,0,0,4,5,0,0,9,9,2,1,7,7,6,6,6,32,6
Ingeniería industrial,6,0,22,1,2,1,0,0,4,4,0,0,8,6,0,1,7,7,7,6,5,32,6
Ingeniería industrial,5,0,19,1,1,1,0,0,4,3,0,0,7,8,0,3,7,5,5,7,7,31,6
Tecnología en construcciones civiles,8,1,20,1,1,1,0,0,3,5,0,0,7,6,3,2,6,5,7,7,6,31,6
Licenciatura en Ciencias Sociales,9,0,21,1,1,1,0,0,3,4,0,0,8,8,2,1,6,6,6,7,6,31,6
Ingeniería de sistemas,6,1,22,1,2,1,0,0,4,4,0,0,7,6,1,3,7,7,7,7,7,35,6
Ingeniería de sistemas,7,0,19,1,2,1,0,0,4,3,0,0,7,6,2,3,7,7,7,5,7,33,6
Ingeniería Eléctrica,8,1,20,1,1,1,0,0,4,3,0,0,6,6,3,1,7,6,6,6,6,31,6
Licenciatura en Química,8,0,21,1,1,1,0,0,4,4,0,0,7,8,0,1,5,7,6,7,7,32,6
